               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12367,            0.078296,            0.067559,           0.0048147,             0.11461,            0.013325,           0.0048754,             0.12042,             0.07753,            0.068515,              0.0928,              0.0008,              0.0008
                   1,             0.11303,            0.091943,            0.062855,           0.0046794,             0.15803,           0.0069605,           0.0019685,             0.11182,            0.083618,            0.060156,            0.084683,           0.0016832,           0.0016832
                   2,             0.10462,            0.092256,            0.057854,             0.28629,              0.0625,             0.01648,            0.004299,             0.10186,            0.075783,            0.053056,            0.076549,           0.0025485,           0.0025485
                   3,            0.095864,            0.084297,            0.050803,             0.11349,             0.18864,            0.029115,              0.0124,             0.10143,            0.082855,            0.048474,            0.068396,            0.003396,            0.003396
                   4,               0.092,            0.083543,            0.045505,             0.76112,             0.20753,              0.1802,            0.064359,            0.090652,            0.075348,            0.042881,            0.060226,           0.0042258,           0.0042258
                   5,            0.089373,            0.081097,            0.040416,             0.57395,             0.16408,             0.16685,            0.080436,            0.089197,             0.07766,            0.039331,            0.052038,           0.0050376,           0.0050376
                   6,            0.088757,            0.079069,            0.037912,               0.594,             0.24886,             0.23312,            0.084718,            0.094987,            0.072014,             0.03667,            0.043832,           0.0058317,           0.0058317
                   7,             0.08393,            0.077537,            0.035587,             0.27792,             0.32821,              0.1897,            0.049679,            0.089191,            0.075638,            0.034774,            0.035608,            0.006608,            0.006608
                   8,            0.086435,              0.0718,            0.033695,             0.35498,             0.31736,             0.16319,            0.036175,            0.095528,            0.066467,            0.032655,            0.027366,           0.0073664,           0.0073664
                   9,            0.086247,            0.072874,            0.032936,             0.60798,             0.25455,             0.25334,             0.12023,            0.099932,            0.076614,            0.031534,            0.019107,            0.008107,            0.008107
                  10,            0.091137,            0.066293,            0.031943,             0.65683,             0.18272,             0.17311,            0.091544,            0.094072,            0.059715,            0.030105,             0.01083,           0.0088298,           0.0088298
                  11,            0.087911,            0.068244,            0.030066,             0.77423,             0.25737,             0.24563,             0.12599,            0.086855,            0.058788,            0.028924,            0.008911,            0.008911,            0.008911
                  12,            0.082368,            0.066926,            0.029371,             0.70326,              0.3142,             0.28801,             0.13043,            0.086951,            0.060509,            0.027569,            0.008911,            0.008911,            0.008911
                  13,            0.083729,             0.06824,            0.028217,             0.55242,             0.40577,             0.41911,             0.20325,            0.077875,            0.057037,            0.026675,            0.008812,            0.008812,            0.008812
                  14,            0.075011,             0.06987,            0.027073,             0.54467,             0.53631,             0.30198,             0.12057,            0.077087,            0.058357,            0.025592,            0.008713,            0.008713,            0.008713
                  15,            0.075706,            0.067682,            0.026738,             0.70548,             0.37386,             0.36191,             0.14749,            0.080128,            0.056641,            0.024634,            0.008614,            0.008614,            0.008614
                  16,            0.071129,            0.063274,            0.025697,             0.71544,             0.38466,             0.46873,             0.20811,            0.070084,            0.059387,            0.024365,            0.008515,            0.008515,            0.008515
                  17,             0.07152,            0.066883,            0.025178,             0.72856,              0.4677,             0.52038,              0.1895,            0.069036,            0.057961,            0.023673,            0.008416,            0.008416,            0.008416
                  18,            0.067663,            0.063737,            0.024804,             0.77257,             0.48604,             0.59803,             0.23785,            0.062358,            0.056507,            0.022922,            0.008317,            0.008317,            0.008317
                  19,            0.067985,            0.064231,            0.024243,             0.75908,             0.48163,             0.55935,             0.23821,            0.062386,            0.054363,            0.022009,            0.008218,            0.008218,            0.008218
                  20,            0.067409,            0.064305,            0.023287,              0.7771,             0.49836,             0.58602,             0.20568,             0.06742,            0.053253,            0.021545,            0.008119,            0.008119,            0.008119
                  21,            0.061634,            0.060979,             0.02269,             0.86839,             0.53688,             0.68837,             0.29072,            0.059323,            0.053101,            0.020863,             0.00802,             0.00802,             0.00802
                  22,            0.063533,            0.058744,            0.022219,             0.83375,             0.55145,             0.65056,             0.27665,            0.062531,            0.054314,            0.020265,            0.007921,            0.007921,            0.007921
                  23,            0.064781,            0.066488,            0.020973,             0.62422,             0.66123,             0.60451,             0.28136,            0.064923,            0.053143,            0.018945,            0.007822,            0.007822,            0.007822
                  24,            0.061764,             0.06343,            0.020134,             0.64224,             0.70184,             0.64336,             0.26369,            0.058787,            0.053085,              0.0187,            0.007723,            0.007723,            0.007723
                  25,             0.05937,            0.061656,             0.02011,             0.68793,             0.69967,             0.67856,             0.29262,            0.058503,            0.054291,            0.018196,            0.007624,            0.007624,            0.007624
                  26,            0.057641,            0.060158,            0.019711,             0.72013,             0.67896,             0.69399,             0.31947,            0.056101,            0.053207,            0.017804,            0.007525,            0.007525,            0.007525
                  27,            0.059476,            0.062587,            0.018974,             0.63121,             0.71211,             0.66346,             0.33777,            0.055862,            0.051407,            0.017151,            0.007426,            0.007426,            0.007426
                  28,            0.055034,            0.058317,            0.018407,             0.69288,             0.70494,             0.68046,             0.33351,            0.053627,            0.051189,            0.016788,            0.007327,            0.007327,            0.007327
                  29,            0.054702,            0.063924,            0.018538,             0.71618,             0.72795,             0.71005,             0.33922,            0.058867,            0.052246,            0.016416,            0.007228,            0.007228,            0.007228
                  30,            0.054747,            0.057028,            0.017725,             0.63178,             0.70371,             0.63225,             0.32126,            0.059329,            0.051517,            0.015996,            0.007129,            0.007129,            0.007129
                  31,             0.05426,            0.059125,            0.017252,             0.70931,             0.73835,             0.67521,             0.35292,            0.051165,            0.048916,            0.015382,             0.00703,             0.00703,             0.00703
                  32,            0.052171,            0.055361,            0.016929,             0.73107,             0.71961,             0.71737,             0.41063,            0.052689,            0.048923,            0.015188,            0.006931,            0.006931,            0.006931
                  33,            0.051383,            0.060235,            0.017141,             0.78114,             0.74796,             0.74995,             0.38971,            0.050359,            0.049114,            0.015043,            0.006832,            0.006832,            0.006832
                  34,            0.053178,            0.056913,            0.016712,             0.85523,             0.74718,             0.76758,             0.43271,            0.049753,            0.048664,            0.015031,            0.006733,            0.006733,            0.006733
                  35,            0.052786,            0.057288,            0.015742,             0.73329,              0.7305,             0.71235,              0.3664,            0.054568,             0.04847,            0.013907,            0.006634,            0.006634,            0.006634
                  36,             0.05191,            0.054044,            0.015897,             0.84664,             0.74728,             0.74287,             0.38028,            0.047869,            0.047157,            0.013839,            0.006535,            0.006535,            0.006535
                  37,            0.048576,            0.056378,            0.015483,              0.7992,             0.76612,             0.74915,             0.41671,            0.047516,            0.045765,            0.013661,            0.006436,            0.006436,            0.006436
                  38,            0.050125,            0.055533,            0.015093,              0.8462,              0.7729,             0.76937,             0.43262,            0.049294,            0.045998,            0.013554,            0.006337,            0.006337,            0.006337
                  39,            0.051785,            0.056502,            0.014416,              0.7716,             0.76419,             0.75576,             0.43982,            0.049163,            0.046402,            0.013296,            0.006238,            0.006238,            0.006238
                  40,            0.047024,            0.056902,            0.014292,             0.86125,             0.78295,             0.77228,             0.44774,            0.046425,             0.04631,            0.013004,            0.006139,            0.006139,            0.006139
                  41,            0.046742,            0.053271,            0.014544,             0.79001,             0.77896,             0.76838,             0.42658,            0.045904,            0.045845,            0.012817,             0.00604,             0.00604,             0.00604
                  42,            0.047279,            0.056449,            0.014164,             0.85034,             0.76896,             0.77881,             0.46911,            0.046043,            0.045757,            0.012655,            0.005941,            0.005941,            0.005941
                  43,            0.046817,            0.054715,            0.013702,             0.86263,             0.77391,             0.76048,             0.46299,            0.044623,            0.045242,            0.012243,            0.005842,            0.005842,            0.005842
                  44,            0.045296,            0.052138,            0.013586,             0.85414,             0.77066,             0.77428,             0.47603,            0.044318,            0.044708,            0.012018,            0.005743,            0.005743,            0.005743
                  45,            0.045617,            0.052939,            0.013437,             0.88215,             0.77078,              0.7774,             0.47212,            0.044978,            0.044178,            0.011878,            0.005644,            0.005644,            0.005644
                  46,            0.044089,              0.0527,            0.012727,              0.9334,             0.77393,             0.78215,             0.47955,            0.044508,            0.044285,            0.011889,            0.005545,            0.005545,            0.005545
                  47,            0.044999,            0.052325,             0.01321,             0.93841,             0.76443,              0.7856,             0.48172,            0.043049,             0.04353,            0.011523,            0.005446,            0.005446,            0.005446
                  48,            0.043811,            0.053532,            0.012649,             0.92232,              0.7688,             0.78623,             0.48791,            0.041605,            0.042904,            0.011552,            0.005347,            0.005347,            0.005347
                  49,             0.04242,            0.050769,            0.012826,             0.92698,             0.76692,             0.78951,             0.53045,            0.039119,            0.042042,            0.011414,            0.005248,            0.005248,            0.005248
                  50,            0.042239,             0.05181,            0.012491,             0.87026,             0.76648,             0.76131,             0.45614,            0.044747,             0.04475,            0.011567,            0.005149,            0.005149,            0.005149
                  51,            0.044243,            0.049751,            0.012548,             0.91227,             0.77026,             0.79144,             0.52322,            0.040853,            0.043922,            0.011416,             0.00505,             0.00505,             0.00505
                  52,            0.042872,            0.052557,            0.012089,             0.95036,             0.77476,             0.79229,             0.54385,            0.040353,            0.043411,            0.011357,            0.004951,            0.004951,            0.004951
                  53,            0.042092,            0.050679,             0.01196,              0.9709,             0.77163,             0.79393,             0.51886,            0.039046,            0.043072,             0.01124,            0.004852,            0.004852,            0.004852
                  54,            0.042832,            0.052336,            0.012407,             0.95773,             0.78013,             0.79531,             0.51324,            0.041203,             0.04372,            0.011043,            0.004753,            0.004753,            0.004753
                  55,            0.043554,            0.055444,            0.011605,             0.97413,             0.78261,             0.79834,             0.51844,            0.041346,            0.043751,            0.010849,            0.004654,            0.004654,            0.004654
                  56,             0.04074,            0.049499,            0.011359,             0.96297,             0.78222,             0.79828,             0.55777,            0.037384,            0.042267,             0.01075,            0.004555,            0.004555,            0.004555
                  57,             0.03876,            0.046091,            0.011036,             0.95254,             0.77868,             0.79985,             0.55874,            0.037985,            0.041489,            0.010276,            0.004456,            0.004456,            0.004456
                  58,            0.040762,            0.052546,            0.011242,             0.93069,             0.78039,             0.79446,             0.54928,            0.040077,            0.041687,            0.010131,            0.004357,            0.004357,            0.004357
                  59,            0.041255,            0.050852,            0.011039,             0.93896,             0.79287,             0.79902,              0.5627,            0.039146,            0.041103,            0.010134,            0.004258,            0.004258,            0.004258
                  60,             0.04057,             0.05266,            0.011108,              0.9413,             0.79427,             0.79859,              0.5337,            0.039385,            0.040878,            0.010054,            0.004159,            0.004159,            0.004159
                  61,            0.039652,            0.052672,            0.011121,             0.96384,             0.78436,             0.80012,             0.55249,            0.037327,            0.040054,           0.0098767,             0.00406,             0.00406,             0.00406
                  62,            0.038406,            0.052955,            0.010987,             0.95071,             0.78147,             0.80079,              0.5465,            0.039781,             0.04118,           0.0097445,            0.003961,            0.003961,            0.003961
                  63,            0.040771,             0.05145,             0.01097,             0.95609,             0.78397,             0.80296,             0.57542,            0.037398,            0.039459,           0.0095033,            0.003862,            0.003862,            0.003862
                  64,            0.039412,            0.045672,            0.010825,             0.95871,              0.7831,             0.80117,             0.56205,            0.038201,            0.040218,           0.0094718,            0.003763,            0.003763,            0.003763
                  65,            0.038454,            0.046706,            0.010735,              0.9611,             0.79618,             0.79983,             0.55707,            0.038038,            0.040157,           0.0094917,            0.003664,            0.003664,            0.003664
                  66,             0.03706,            0.049648,            0.010416,             0.95373,             0.79728,             0.79628,             0.55931,            0.038691,            0.040421,           0.0094928,            0.003565,            0.003565,            0.003565
                  67,            0.038338,            0.052012,            0.010913,              0.9555,              0.7962,             0.80316,             0.57089,            0.037847,            0.039173,           0.0092452,            0.003466,            0.003466,            0.003466
                  68,            0.036923,            0.049303,            0.010157,             0.95118,             0.79968,              0.8033,             0.58039,            0.035757,            0.038582,           0.0091875,            0.003367,            0.003367,            0.003367
                  69,            0.035721,            0.047264,            0.010174,             0.96029,             0.79679,              0.8038,             0.57517,            0.035479,            0.039017,           0.0092132,            0.003268,            0.003268,            0.003268
                  70,            0.036512,            0.047739,            0.010072,             0.96091,             0.78903,             0.80259,             0.57817,            0.036738,             0.03944,           0.0091781,            0.003169,            0.003169,            0.003169
                  71,            0.035733,            0.047569,            0.010415,             0.95591,             0.78378,             0.80308,             0.59867,            0.035776,            0.037807,           0.0087889,             0.00307,             0.00307,             0.00307
                  72,            0.035144,             0.04845,           0.0096285,             0.95355,             0.79529,             0.80324,             0.59113,            0.035776,            0.038635,           0.0089027,            0.002971,            0.002971,            0.002971
                  73,            0.035001,            0.046212,           0.0097542,             0.97265,             0.79913,             0.80512,             0.57995,             0.03588,            0.039196,           0.0090176,            0.002872,            0.002872,            0.002872
                  74,            0.035158,            0.048058,           0.0098037,             0.96241,              0.7994,             0.80473,             0.58011,            0.035798,            0.038834,           0.0088445,            0.002773,            0.002773,            0.002773
                  75,            0.035886,            0.050536,             0.01037,             0.96989,             0.77991,             0.80617,             0.59955,            0.036097,            0.037727,           0.0085271,            0.002674,            0.002674,            0.002674
                  76,             0.03465,            0.046773,           0.0095841,             0.96161,             0.77885,             0.80639,             0.60395,             0.03513,             0.03721,           0.0083635,            0.002575,            0.002575,            0.002575
                  77,            0.033338,             0.04355,              0.0093,              0.9732,             0.78904,             0.80682,             0.60222,            0.034913,            0.036636,           0.0080981,            0.002476,            0.002476,            0.002476
                  78,             0.03416,            0.050492,           0.0095901,             0.97481,             0.79769,             0.80606,             0.59878,            0.035521,            0.036509,           0.0079732,            0.002377,            0.002377,            0.002377
                  79,            0.034213,            0.046467,           0.0092732,              0.9687,             0.78863,             0.80617,              0.5989,            0.034966,            0.036617,           0.0080572,            0.002278,            0.002278,            0.002278
                  80,            0.033525,            0.044488,           0.0092308,             0.96386,             0.78592,             0.80603,             0.61198,            0.034015,            0.036455,           0.0080435,            0.002179,            0.002179,            0.002179
                  81,            0.032919,            0.045122,           0.0097421,             0.94248,             0.80834,             0.80608,             0.61832,            0.033929,            0.036551,           0.0080309,             0.00208,             0.00208,             0.00208
                  82,            0.032194,            0.046532,           0.0089938,             0.94882,             0.80416,             0.80684,             0.61023,            0.034661,            0.036983,           0.0081091,            0.001981,            0.001981,            0.001981
                  83,            0.032347,            0.046263,            0.008935,             0.96043,             0.79236,              0.8072,             0.61869,            0.034524,            0.036354,           0.0078773,            0.001882,            0.001882,            0.001882
                  84,            0.031918,            0.045858,           0.0092513,             0.95794,             0.80805,             0.80626,              0.6163,            0.033747,            0.036528,            0.007946,            0.001783,            0.001783,            0.001783
                  85,            0.030876,            0.044455,            0.008813,             0.97106,             0.79983,             0.80584,             0.62129,            0.032678,            0.036592,           0.0080687,            0.001684,            0.001684,            0.001684
                  86,            0.031113,            0.044308,           0.0089828,             0.96253,             0.80872,             0.80608,             0.61969,            0.032974,            0.036694,            0.008107,            0.001585,            0.001585,            0.001585
                  87,            0.031275,            0.046156,           0.0090761,             0.96583,             0.80935,             0.80771,             0.62156,            0.032623,            0.036587,           0.0081993,            0.001486,            0.001486,            0.001486
                  88,            0.031138,             0.04374,           0.0091334,              0.9639,             0.81136,             0.80768,             0.62567,            0.032375,            0.036381,           0.0080981,            0.001387,            0.001387,            0.001387
                  89,            0.030741,            0.044472,           0.0088712,             0.96115,             0.81041,             0.80779,               0.624,            0.032351,             0.03636,           0.0080629,            0.001288,            0.001288,            0.001288
                  90,            0.030232,              0.0437,           0.0091863,             0.96403,             0.81176,             0.80778,             0.62803,            0.032897,            0.036606,           0.0079895,            0.001189,            0.001189,            0.001189
                  91,            0.030543,            0.042853,           0.0085488,             0.95634,             0.80795,             0.80767,             0.63714,             0.03204,             0.03607,           0.0078893,             0.00109,             0.00109,             0.00109
                  92,            0.029834,            0.044213,           0.0086872,             0.95687,             0.81137,             0.80778,             0.63828,             0.03179,            0.035858,           0.0078531,            0.000991,            0.000991,            0.000991
                  93,            0.030276,            0.046001,           0.0091262,             0.96823,             0.80992,             0.80776,             0.63096,            0.031817,            0.036095,           0.0078862,            0.000892,            0.000892,            0.000892
                  94,            0.029587,            0.044525,           0.0085532,              0.9742,             0.80892,             0.80786,             0.63366,            0.031698,            0.036045,           0.0079255,            0.000793,            0.000793,            0.000793
                  95,            0.028561,            0.040341,           0.0080233,             0.96852,             0.80775,             0.80838,               0.634,            0.031351,            0.035805,           0.0078652,            0.000694,            0.000694,            0.000694
                  96,            0.029692,            0.045306,           0.0087321,             0.96153,             0.80827,             0.80833,             0.63526,            0.031652,             0.03583,           0.0077676,            0.000595,            0.000595,            0.000595
                  97,            0.028493,            0.042847,           0.0083753,             0.95704,             0.80755,             0.80787,              0.6335,            0.031629,            0.035398,           0.0076811,            0.000496,            0.000496,            0.000496
                  98,            0.028919,            0.042107,           0.0083377,             0.95872,             0.80766,             0.80794,              0.6394,            0.031338,            0.035173,           0.0076753,            0.000397,            0.000397,            0.000397
                  99,            0.029208,            0.043485,           0.0087339,             0.96572,             0.80931,              0.8082,             0.63525,            0.031439,            0.035416,           0.0077388,            0.000298,            0.000298,            0.000298
